Lexeme              Token               Token Special
result              IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
result              IDENTIFIER          IDENTIFIER
/                   ARITHMETIC          SLASH
4                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
result              IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
result              IDENTIFIER          IDENTIFIER
%                   ARITHMETIC          PERCENT
3                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
result              IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
result              IDENTIFIER          IDENTIFIER
^                   ARITHMETIC          CARET
2                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
result              IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
|                   ARITHMETIC          VBAR
result              IDENTIFIER          IDENTIFIER
|                   ARITHMETIC          VBAR
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
counter             IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
100                 INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
counter             IDENTIFIER          IDENTIFIER
+=                  ASSIGNMENT          PLUS_EQUAL
10                  INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
counter             IDENTIFIER          IDENTIFIER
-=                  ASSIGNMENT          MINUS_EQUAL
5                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
counter             IDENTIFIER          IDENTIFIER
*=                  ASSIGNMENT          STAR_EQUAL
2                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
counter             IDENTIFIER          IDENTIFIER
/=                  ASSIGNMENT          SLASH_EQUAL
3                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
counter             IDENTIFIER          IDENTIFIER
%=                  ASSIGNMENT          PERCENT_EQUAL
7                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
a                   IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
10                  INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
b                   IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
20                  INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
test1               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
a                   IDENTIFIER          IDENTIFIER
<                   RELATIONAL          LESS
b                   IDENTIFIER          IDENTIFIER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
test2               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
a                   IDENTIFIER          IDENTIFIER
>                   RELATIONAL          GREATER
b                   IDENTIFIER          IDENTIFIER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
test3               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
a                   IDENTIFIER          IDENTIFIER
<=                  RELATIONAL          LESS_EQUAL
b                   IDENTIFIER          IDENTIFIER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
test4               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
a                   IDENTIFIER          IDENTIFIER
>=                  RELATIONAL          GREATER_EQUAL
b                   IDENTIFIER          IDENTIFIER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
test5               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
a                   IDENTIFIER          IDENTIFIER
==                  RELATIONAL          EQUAL_EQUAL
b                   IDENTIFIER          IDENTIFIER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
test6               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
a                   IDENTIFIER          IDENTIFIER
!=                  RELATIONAL          BANG_EQUAL
b                   IDENTIFIER          IDENTIFIER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
cond1               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
true                KEYWORD             TRUE
and                 LOGICAL             AND
false               KEYWORD             FALSE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
cond2               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
true                KEYWORD             TRUE
or                  LOGICAL             OR
false               KEYWORD             FALSE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
cond3               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
not                 LOGICAL             NOT
true                KEYWORD             TRUE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
age                 IDENTIFIER          IDENTIFIER
>=                  RELATIONAL          GREATER_EQUAL
18                  INTEGER             INTEGER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"You are an adult"  STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
age                 IDENTIFIER          IDENTIFIER
>=                  RELATIONAL          GREATER_EQUAL
65                  INTEGER             INTEGER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"You are a senior citizen"STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
else                KEYWORD             ELSE
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"You are a regular adult"STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
else                KEYWORD             ELSE
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"You are a minor"   STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
i                   IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
0                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
while               KEYWORD             WHILE
i                   IDENTIFIER          IDENTIFIER
<                   RELATIONAL          LESS
5                   INTEGER             INTEGER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
i                   IDENTIFIER          IDENTIFIER
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
i                   IDENTIFIER          IDENTIFIER
+=                  ASSIGNMENT          PLUS_EQUAL
1                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
i                   IDENTIFIER          IDENTIFIER
==                  RELATIONAL          EQUAL_EQUAL
3                   INTEGER             INTEGER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
break               KEYWORD             BREAK
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
<<DEDENT            DEDENT              DEDENT
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
for                 KEYWORD             FOR
item                IDENTIFIER          IDENTIFIER
in                  KEYWORD             IN
range               IDENTIFIER          IDENTIFIER
(                   DELIMITER           LPAREN
10                  INTEGER             INTEGER
)                   DELIMITER           RPAREN
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
item                IDENTIFIER          IDENTIFIER
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
item                IDENTIFIER          IDENTIFIER
==                  RELATIONAL          EQUAL_EQUAL
5                   INTEGER             INTEGER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
continue            KEYWORD             CONTINUE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"After continue check"STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
x                   IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
0                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
fixed               KEYWORD             FIXED
MAX                 IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
100                 INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
x                   IDENTIFIER          IDENTIFIER
<                   RELATIONAL          LESS
MAX                 IDENTIFIER          IDENTIFIER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
while               KEYWORD             WHILE
x                   IDENTIFIER          IDENTIFIER
<                   RELATIONAL          LESS
MAX                 IDENTIFIER          IDENTIFIER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
for                 KEYWORD             FOR
y                   IDENTIFIER          IDENTIFIER
in                  KEYWORD             IN
range               IDENTIFIER          IDENTIFIER
(                   DELIMITER           LPAREN
5                   INTEGER             INTEGER
)                   DELIMITER           RPAREN
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
when                KEYWORD             WHEN
y                   IDENTIFIER          IDENTIFIER
==                  RELATIONAL          EQUAL_EQUAL
2                   INTEGER             INTEGER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
continue            KEYWORD             CONTINUE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
else                KEYWORD             ELSE
when                KEYWORD             WHEN
y                   IDENTIFIER          IDENTIFIER
==                  RELATIONAL          EQUAL_EQUAL
4                   INTEGER             INTEGER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
break               KEYWORD             BREAK
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
<<DEDENT            DEDENT              DEDENT
x                   IDENTIFIER          IDENTIFIER
+=                  ASSIGNMENT          PLUS_EQUAL
1                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
x                   IDENTIFIER          IDENTIFIER
==                  RELATIONAL          EQUAL_EQUAL
50                  INTEGER             INTEGER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
break               KEYWORD             BREAK
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
else                KEYWORD             ELSE
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
<<DEDENT            DEDENT              DEDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"Done"              STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
flag1               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
true                KEYWORD             TRUE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
flag2               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
false               KEYWORD             FALSE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
expr                IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
(                   DELIMITER           LPAREN
10                  INTEGER             INTEGER
+                   ARITHMETIC          PLUS
5                   INTEGER             INTEGER
)                   DELIMITER           RPAREN
*                   ARITHMETIC          STAR
3                   INTEGER             INTEGER
-                   ARITHMETIC          MINUS
2                   INTEGER             INTEGER
/                   ARITHMETIC          SLASH
4                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
logic               IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
(                   DELIMITER           LPAREN
a                   IDENTIFIER          IDENTIFIER
>                   RELATIONAL          GREATER
5                   INTEGER             INTEGER
and                 LOGICAL             AND
b                   IDENTIFIER          IDENTIFIER
<                   RELATIONAL          LESS
10                  INTEGER             INTEGER
)                   DELIMITER           RPAREN
or                  LOGICAL             OR
(                   DELIMITER           LPAREN
not                 LOGICAL             NOT
flag1               IDENTIFIER          IDENTIFIER
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
greeting            IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
"Hello, World!"     STRING              STRING
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
multiline           IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
"This is a 
multi-line string"STRING              STRING
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
list                IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
[                   DELIMITER           LBRACKET
1                   INTEGER             INTEGER
,                   DELIMITER           COMMA
2                   INTEGER             INTEGER
,                   DELIMITER           COMMA
3                   INTEGER             INTEGER
,                   DELIMITER           COMMA
4                   INTEGER             INTEGER
,                   DELIMITER           COMMA
5                   INTEGER             INTEGER
]                   DELIMITER           RBRACKET
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
result2             IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
list                IDENTIFIER          IDENTIFIER
[                   DELIMITER           LBRACKET
0                   INTEGER             INTEGER
]                   DELIMITER           RBRACKET
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
(                   DELIMITER           LPAREN
10                  INTEGER             INTEGER
+                   ARITHMETIC          PLUS
20                  INTEGER             INTEGER
)                   DELIMITER           RPAREN
*                   ARITHMETIC          STAR
30                  INTEGER             INTEGER
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
num                 IDENTIFIER          IDENTIFIER
:                   DELIMITER           COLON
int                 HINT_KEYWORD        HINT_INT
=                   ASSIGNMENT          EQUAL
42                  INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
decimal             IDENTIFIER          IDENTIFIER
:                   DELIMITER           COLON
float               HINT_KEYWORD        HINT_FLOAT
=                   ASSIGNMENT          EQUAL
3.14                FLOAT               FLOAT
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
text                IDENTIFIER          IDENTIFIER
:                   DELIMITER           COLON
str                 HINT_KEYWORD        HINT_STR
=                   ASSIGNMENT          EQUAL
"test"              STRING              STRING
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
boolean             IDENTIFIER          IDENTIFIER
:                   DELIMITER           COLON
bool                HINT_KEYWORD        HINT_BOOL
=                   ASSIGNMENT          EQUAL
true                KEYWORD             TRUE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"Testing output function"STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
age                 IDENTIFIER          IDENTIFIER
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
PI                  IDENTIFIER          IDENTIFIER
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
true                KEYWORD             TRUE
and                 LOGICAL             AND
false               KEYWORD             FALSE
or                  LOGICAL             OR
not                 LOGICAL             NOT
false               KEYWORD             FALSE
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
true                KEYWORD             TRUE
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
flex                KEYWORD             FLEX
level1              IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
1                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
true                KEYWORD             TRUE
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
flex                KEYWORD             FLEX
level2              IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
2                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
true                KEYWORD             TRUE
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
flex                KEYWORD             FLEX
level3              IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
3                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"Level 3"           STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"Level 2"           STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"Level 1"           STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
output              KEYWORD             OUTPUT
(                   DELIMITER           LPAREN
"Level 0"           STRING              STRING
)                   DELIMITER           RPAREN
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
underscore_var      IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
10                  INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
_private            IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
20                  INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
camelCase           IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
30                  INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
SCREAMING_SNAKE     IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
40                  INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
